00000000 00000000 000015A8 0000119F 0000154C 00002021 000026C4 00000000 000039D3 00000000 000009D8 00000000 00000000 00000000 0000389E 00000000
00000000 00001672 00001385 00000000 00003903 00000000 00003EBC 00001117 000033C0 00000000 00001CFB 00000000 0000376B 00000000 00000000 000037DC
00000000 00000000 00003DF0 00000000 00005BDE 00000000 00003E97 00002C1F 00004174 00000000 00001841 00000000 0000110E 00002B70 000056D5 00000000
00000000 00004DD7 0000317D 00000000 0000186C 00002EDC 00000000 000003AC 000024D9 00000000 00001353 0000032E 0000138E 00000000 000051C0 00001C10
00001E4E 00000A53 00000000 00004A8C 00003DC4 0000229F 00000000 00001FA6 00000000 00000000 00000AB4 00000000 00001444 00000000 00000000 00001B06
00000000 0000125E 000057CF 000024A7 00000000 00001E8B 00000000 000020A3 00000000 000010C5 00000000 00001561 00000000 00000000 00000000 00002362
00002350 00000000 00000000 00000000 000056D0 000078F2 00001AE7 000008AA 00004E8D 00000000 00000000 00002B58 00001C69 00000B49 00000000 00000000
00000000 0000280D 00000CA5 000018DB 00000000 0000456A 00000000 00000000 00000000 00000000 00003211 00002551 000045D2 00000000 00000000 00000000
000055AA 00001A25 00000000 00000000 0000351F 00003EAC 00001ED3 00000000 000010FB 00001809 000016D2 00000445 00003D32 00001AB3 00000000 00000000
00000000 00000000 00000000 00000000 000008ED 00000000 00000000 00001B54 00000000 0000492F 00000000 00001AFA 00000000 00001252 00000B7B 00000000
00002E3E 000024F6 00000000 00000000 00000000 00000000 000007BB 00000000 00001FAC 000012D6 00000000 00003200 000012B3 00003A79 00000338 00002BB6
00000000 000050D8 000022EE 00000000 00000000 00003203 000017B3 00002A7C 00000000 00000000 00000000 00000000 00003575 00001BC5 00001F4B 000015CB
00001C60 00000000 00000000 00000000 00000000 00002300 000008A8 00000000 00003793 00000000 00002139 00002BCC 00000000 000019F5 00000000 000003A7
00003A51 000050B9 000020ED 00002347 00003B95 00000000 00000000 00000B1B 000031D9 00000000 00002BD5 00002055 00000000 00001323 000005E1 00004471
0000271B 00000000 00005900 00008271 000019B0 00000000 00000000 000015C6 00000000 00002E83 00000000 00002F68 00001DAB 00000000 00002A17 000019B8
000010B7 0000203E 0000536C 00000000 0000027B 0000351D 00000000 00000000 00000000 00000000 00000000 00005EDD 00000000 00000000 00000000 0000136D
00000000 00005093 00003103 00000000 000007AE 000020AB 00001218 00001D12 00000000 00004D8E 00000000 00003CC4 00001C7B 00003968 00000000 00001DC8
00000000 0000195C 00000000 00005111 00002836 00004A3E 00000716 0000023F 00000000 00003A3F 00000000 00000DBF 00000000 0000412F 000013C6 00000000
00000000 00006B85 00000000 00000000 00000000 00000D23 00000000 000012FB 00000000 0000339B 000043F8 000021B8 00000000 00000453 00000000 00001DC3
00001590 00003531 00001080 00004959 00004B45 00004C66 0000196F 00001E82 00003042 00001900 00000000 00000339 000007C5 000066B7 00000000 00001ACB
00000000 00004C60 000018F7 00000000 00005285 00003A1D 00000000 0000065E 00000000 000015E8 00000D6D 000025B6 00000000 00000000 0000140F 00000000
00008F62 0000851C 000050AB 00002904 00000000 000035A3 00000000 00000000 0000378D 00000000 00000000 00002A2D 00000000 00000000 00002E53 00001993
00000BD1 0000313A 000052BC 00008096 000022B3 0000951A 00000000 00000000 00000000 00000000 000055E4 00002771 00000000 00000000 00000000 00001BD1
000035FA 0000070E 0000088E 000033BE 000038DF 00000000 0000118D 00000000 00001BA3 00000000 00000558 00000000 00000000 00000000 00000000 00000000
00000A14 00000000 00000F47 00000000 00002809 00002BDD 00001A4D 00000000 0000152D 00000000 00000000 00000000 000038DD 00000000 00000792 000006B0
00000DE1 00000000 00000AFE 00000000 00000000 00000611 00000000 000011C8 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000D08 0000634A 00000000 00000000 0000172B 00000000 00000000 00001BB4 00000000 0000608A 00002487 00001E05 0000212F 00002BAC 00000000 000075AB
000063CD 00002823 00000000 00000000 00000000 00000000 00000B4F 0000082F 00000000 00000000 000008B6 00000000 00000000 00003BF2 0000342C 00000000
00000000 0000418D 00000000 0000040D 00000000 00000000 00000000 00000000 00001C29 00000000 00000000 00002228 00000000 00002C66 00000000 00000000
0000082D 00006093 00000B33 00000000 00002F30 00002B97 0000014E 00003F9B 000020B6 00002043 00000000 00000000 00000000 00000000 00002303 000014E4
00000000 00000000 000005D1 00000000 00000000 00003ABE 00000000 000005ED 00000A3F 000015C9 00000000 00001422 00000000 0000321D 00004D8C 00004BDC
00000B7F 000006E4 00001283 00000000 000009B5 000019E4 00001E68 0000037A 00001B3D 00004796 000017B3 000024D5 0000068F 00000000 00000000 000046C6
000042BB 00000387 00000000 00000000 0000173D 00002F64 000003A5 00003C6B 00000E3D 000003EA 000021F8 00003AAC 0000279A 00000102 00000000 00000324
000002A1 00002023 00004655 00000000 00001C9E 00001BBE 00000000 00000000 00000000 00000000 00000000 000002F7 00000000 00000087 000008F8 00000000
000000B1 00000000 00000E28 00000000 000046BE 00000000 00000000 00000000 0000175B 00000000 00000000 00000753 00003936 00000902 00000353 000036F0
0000217E 00003A42 00000038 00000000 00000000 00004210 00000000 00000088 00000000 00000000 00000000 00003E8E 00000000 0000196E 00004EC7 00001D26
00000000 00000000 00002897 0000396A 00000322 00001408 000016DE 00000179 00000000 00000000 00000000 00000000 00000000 000036C6 00000000 000039AA
00000000 0000283E 00000318 00000000 00002CD0 000046AF 00000075 0000066B 00000000 00004498 00000000 00000000 00001D77 0000025C 00000000 00000D1B
00002E2D 000015E5 00000FAE 00000000 000016BA 0000072A 00000000 0000000E 00000000 00004B1D 00005DB6 00000000 00000000 00000FB0 00000000 000000BC
00000022 000043E8 00000000 00000000 00000000 00004A48 00000000 00003360 000023B2 00001A16 00000000 00000000 000004E2 00003EE1 00000000 00000000
0000187D 00004703 00000037 00000000 00000EAE 0000105F 00000000 00002466 00000000 00000D00 00000000 0000300B 00003A8F 00000000 00000000 00000000
00003446 00000000 00000000 00000000 00000019 00005B4E 00000896 0000365B 000041D7 000049FF 00000000 00000000 00000000 000038DC 00000000 00000000
00000000 00005F2E 00001605 00000000 000009D0 00000000 00000000 00001D6A 00000000 00001E64 00000000 00000DDE 00000000 00000000 00000000 00000000
00000000 00003206 00000000 00000000 00006767 00009088 00000639 000006FF 00000000 00001AFE 00000000 00000000 00000000 000051BD 000040DA 00000000
00000000 00004721 00000000 00000000 00000000 00000000 00000000 00003B71 00000000 00002580 000044AE 00000000 00000000 000043CB 00000000 00007710
00000000 000009D7 000008E2 00002D2C 0000213C 00009DB5 00000000 0000317C 00000DD0 00001ABC 00000000 00000000 00001068 00002AE3 00004BD1 000016AC
00000000 000034B9 00001724 00000000 000006C3 00003382 00000000 00002605 00000000 0000022F 0000214B 00003757 00000000 00000000 00000000 00000000
00003516 00000000 00004444 00000000 0000423A 000043F1 00000000 00000000 00000000 00000000 00005FB3 00008C99 00005094 00000237 00000000 00000000
00002FEB 00000DBA 000042C0 00000E9B 00002078 000020F2 00000000 00000C23 00000000 00002141 000002BD 0000199C 00000E54 00000E06 00000000 000065A8
00000940 00002D57 00003533 00005610 00000822 00001C02 00001212 00000000 00000FDF 00000C9D 00000000 00000EDD 00000000 000024AA 000029D3 00000000
00000000 0000347B 0000046D 00002861 00000000 00000000 00000000 00000000 00002147 00000000 00000000 0000184A 00000000 00003D55 00000E52 00000000
000004ED 000015C5 00000000 000001F4 00000000 00007531 00001BBA 000005A0 000001DD 00009762 00000BB8 00000000 00000A49 00004E44 00005F6E 00000846
00000000 0000285A 00000000 00000000 00000000 000011F3 00000000 00000000 00001484 000027F5 00000000 00000000 00003FDE 000033A4 00000000 00000BBE
