000026D3 000003B9 000011D4 00000000 00001191 00000046 000005DE 00000000 00002137 00000000 00001386 00000000 0000087C 00003C7E 000022A4 00000000
00000000 00003FC8 00002CC8 00000000 00000CD7 00000000 00000000 00000D0F 000031B0 00000000 00001BBB 000058A1 00002907 00000000 0000031A 000020C9
0000260D 00000000 00000F00 000033E7 000010C0 00000000 00004A1E 00001F14 0000230F 000010DC 00000000 00002318 00000000 00003ADC 00000000 000002C8
00000000 00003744 00002EA9 00000000 00000BD9 000000C4 00000000 00002C29 00003392 00000000 000048E2 00003113 00004753 00000B12 00000215 0000261B
0000197D 00000608 000026D5 00000000 00000000 0000191E 00000000 00004062 00000000 00000000 000020C7 0000240C 00000000 00003EF6 0000200A 00001BDC
00000B90 00001E7F 00000419 00002F4C 00001CE1 0000496C 00002CC9 00000000 00000761 000024DF 00000106 00003EFD 00000000 000003F2 00000238 00003112
00005F99 00000F00 00000000 00000000 00000CEB 00000000 00000000 00002975 00003862 00000000 00005714 000009F5 00002DF7 00002667 000010D2 00000C6C
000051E1 00000000 00000000 00000000 00000000 0000190A 00000000 00000000 000004D7 00002E4C 00000F38 00000000 00000000 00000399 00000000 00000000
000029D6 000029B4 00004F6D 00005F6F 00000000 00000000 00000000 00000000 00003E3B 00000000 00000000 00001D3F 00000E83 00000000 00000000 00000000
0000153E 0000388A 00006AC4 00001845 000054FC 00000462 00006461 00000000 00000000 00000000 00001F4B 000040C2 00000000 00000BDA 00006E98 00000000
00003A00 00000000 00003B9D 00000000 0000471E 00000000 000009E8 0000459B 0000275F 00000000 00003708 00000FBE 00000FD4 00008AD6 00001DC7 00000000
000042CF 00002843 00000000 00001E2D 00001C95 00006A8E 00000000 00000000 00001FD1 00000B0B 000043EC 000043DC 00001FD3 00000000 00000D44 00000631
0000131D 00000000 00000000 000051E0 00000000 00002323 000002A9 0000010E 00001ED7 000001FF 00000000 000024CD 00002015 00003746 00000000 0000111A
00000000 000044CB 0000167C 00000000 00003E7B 00004853 00000000 000027E9 0000019C 00002E11 00000000 00000000 00000000 00000C56 00002AC6 0000013D
00001513 000033B1 00000000 00000000 00000852 000054A6 00000000 00004E00 00000000 00003C6E 00000000 00001048 00000AB7 00000000 00000000 00005DFB
00000000 00002A01 00000000 00000000 00000000 00001F3D 000024F7 00000184 00001A5B 00001ECC 00000000 000012CA 00000000 0000459A 00000000 00000000
00001684 00004E5A 00000000 00000000 00000000 00000000 00000000 00000000 00001AF8 0000273C 00000000 00000A7B 00000000 00004097 00001363 00001D32
00000000 00000000 00004578 00000000 0000001B 00003D0A 000012F5 00004487 00000000 00000000 00000000 00000000 00000189 0000816A 00005A8F 00000000
00000000 00000000 00000E03 00000000 00000000 0000192C 00000000 00000000 00000000 00003005 00001BA8 00000000 00000AA1 000028D9 00001BAB 00003339
000013C9 0000058E 00003627 00001BC5 00000000 00000000 000049E9 00001E00 00000000 00000000 00000000 00002129 00004375 00003AAC 00000000 00000000
000024CF 00000000 00000000 00001F44 00001470 00004680 00001408 000004C0 00001956 00000000 00000000 0000294A 00000000 00000000 00000000 00000000
000018A3 00003FAF 00003D92 00000000 0000144C 00001ED9 00001856 000014FB 00000000 00000000 00000000 00001110 00001669 00000000 00000000 00000000
