00000000 00000000 00000000 00000000 00001B25 00000CEF 00000A2D 00000000 000035D4 00000000 00000000 00000000 0000298A 000016E8 00001712 00000000
000015B6 0000493C 000047A3 00000000 00000233 00000694 00000000 00001398 00000000 00000000 0000213F 00001CCE 000009A5 00000000 000001B3 00000917
00003EAA 00000969 00000000 00000000 00001B70 00001F08 00000000 00006A59 00000000 00000000 00005ECB 00000000 00004005 0000247B 00004AA3 00002448
00005698 000008A4 00002EC1 00000227 000060ED 00002FD7 00000000 00000000 00000000 00000000 00000000 000031F0 00000530 00001814 00000000 00000000
00002C73 00001A28 00003009 00004089 00002CAE 000009D2 00000000 00000000 00000000 00000000 00000000 00000E5C 00000000 00000000 00000000 00000000
00003C6D 00002D47 000018AF 000041EB 000011FB 00005370 00001863 00000D79 00001CA3 00000CA0 00004292 0000403A 0000488A 0000100B 00000000 00000000
00002F56 000002FD 00000000 00000000 00003527 00006E8E 00000000 00001F78 000022C6 00000000 000012B1 00000A9B 00000DAB 00000C51 00000000 00001C7D
000023DB 00003D3A 00000000 00000000 0000052C 00003366 00000000 00000000 00000000 00000000 000012F3 000058C0 00002502 00003DFF 000035F5 00001656
00000000 000036E9 00000000 00000000 00001B65 00000000 0000084B 00004949 00000000 00000000 000043B6 00000417 00000000 00002D47 00000000 00000000
000015D1 000023F2 000014C0 00002EE0 000000D1 000083DB 00000000 00000E62 00000000 00000000 00000000 00000000 00000C11 00002350 0000044B 000006BB
00000221 000048FA 00001FAB 00000000 00003240 00004E78 00000000 00000000 00000000 00000000 0000098B 00002C19 00000000 00000000 00000981 00000000
00003014 00000BEF 00000000 0000490E 00003566 000051AA 00000000 00000000 00000000 0000300C 00000000 00000000 00003D64 00008546 00000000 00000000
00000771 00006EBD 00000000 00000000 00002D1A 000060A8 00000000 00000000 00000000 00001A32 0000045C 00001069 00003611 00000000 00000000 00000000
00001390 00000000 00000000 00000000 0000495D 00000000 00000790 0000072E 0000132E 000042ED 000020A5 000027BE 00000000 00001B5F 00000000 00005BA6
00000000 0000049C 00000000 00000000 00001C76 00000000 00003935 00003B7F 00000853 000004CE 00000AC7 000005B3 0000283B 00000000 00000000 00000000
00000000 00001D28 00000000 00000000 00003851 00001FC0 00000000 00000000 00003524 000062C0 00004727 0000064C 0000338F 00001830 00000000 00002FEF
00000000 00001BD0 00001288 00000000 000012A4 00000845 00000000 00000235 00003637 000028DC 00000000 000018D1 00002257 00000CCB 00000000 0000558A
00000000 00001ACF 00000000 00000000 00000000 00000B45 00001DF9 00002E55 00000000 000017D6 00000000 00000000 00002E7F 00004A01 00000000 00002175
000002A8 00001A89 000021D7 00000000 000039A3 00002B85 000001AD 00000000 00000000 00000000 00001A09 00002218 00000000 00003081 00000000 00000000
00000000 000046F1 00005AC9 000016E6 00002939 00000000 00000000 00001F9A 00001F16 00000000 00000000 000016C8 00000000 00001745 0000117E 00000000
0000145A 00000000 000046A3 0000094E 00001BB4 00000000 00002E72 00000000 00000000 00001AE6 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 0000243B 00002FEE 00000000 00000000 00000000 000021BD 00000000 00000000 00002A8C 0000124F 00001009 00000000 00000000 00000000
00001186 00000B78 0000012E 00000000 00000EE1 00001D08 00001769 000026CA 000027E5 00000000 00000CF3 000026D6 000073F6 00001D0A 00000000 00000000
00003FF0 00000000 00000000 00000000 0000100E 00000000 000016AF 000007E7 0000242D 00001417 000010CB 00000000 00007D4A 00000000 00000000 000036B1
00000000 00000000 00000000 00000000 00002E65 00001052 00000000 00002736 00000EAB 00005744 00001F00 00000000 0000439F 000055FB 0000316B 0000091B
00000A66 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000036DF 00004647 00000000 00000000 00000000 00000000
00004C65 00000000 00000000 00003C33 00000EB9 00000000 00003478 0000172E 00005E4D 00000000 00000000 00000000 00000000 00002FDC 00000000 00000000
00000E12 00005D60 00000AC1 00001716 00000596 00000845 00000000 00001778 00000000 00000000 00000000 00000000 00001350 00002AD5 00002FAA 0000098A
00000000 000019CC 00002223 00000000 00002060 00002664 00000000 00000000 00000000 00000000 000007A1 00000000 00001825 00000000 00002F77 00000000
00003929 00000699 00000B94 00000000 000043E0 000022D0 00000EAA 00001264 00005E6E 00002A29 00004A61 000036F5 00001316 00000000 00000000 00003CC8
00000000 0000151A 000031B6 00000E86 00002035 000041D7 00002B9E 00000000 00000000 00003B63 00001A81 000044FC 00001218 000003E3 00000000 00003129
00000000 00003DCD 00000ADE 00000000 00000807 0000455C 00000000 00000000 00000000 000053A8 00000000 00000000 00001F14 00007E4F 00005833 00001B2A
00000000 00003F26 00000000 00000000 00000000 000057DC 00000000 000017B8 000007A1 00000000 000008B9 00000000 00003E02 00001EFE 00000000 000023D9
000012AB 00002367 00001292 00000000 00002CFF 000072F4 00002D94 00000000 00000000 00006528 00000000 00000000 00003285 000062AC 000033FC 000013B7
000007A8 0000043A 00000000 00000000 00000E1C 000011E2 00000000 0000133D 00000000 00006B04 00000207 00000000 00000066 0000151E 00000000 00000000
00004100 00003B9F 0000139E 00000000 00000000 00002295 00000000 00000000 0000012B 000047FC 000017C2 00000000 00000000 00000000 00000000 00000000
00000000 00004099 00002C2E 00000000 00000000 00004CDD 00000000 00002117 000009EC 00003075 00001426 0000168E 00003F11 00000000 00000000 00005534
00003D3F 00000000 00000000 00000000 00005520 00000000 0000117A 00001DA9 00000000 00000000 00001507 00000EC6 00000000 00000000 00000000 00000000
000031CB 00001C62 000039BF 0000072E 00001AEC 0000363B 00000000 00000922 0000378A 00000000 00000000 00002C45 00001CEE 00000000 00000C74 000008A9
00002C73 00000000 00002BC2 00000000 0000072D 00000000 00004973 00000000 00004CDB 00000000 00000AA2 00002537 00004E83 00000000 00000000 00000000
00004990 00000000 00005630 00000000 000004F5 00004FE2 00000000 00000000 000024F9 00000000 00001C02 00001B7A 00001328 00001737 00003B3E 00000000
00000000 00000000 00002502 00000000 000002B8 00001874 00000000 00005696 00000E77 00000000 00005E39 000005F9 000010A2 00000000 00000000 00000915
00003557 00000E83 00001254 00000C05 00000000 00000000 00000000 00000250 0000441C 00000000 00000000 000013E4 00003806 000021CD 00001644 00005099
00000000 00003276 00001526 00000000 00000000 00005B2F 00000000 00001925 00000000 00003738 00000C4E 000010D4 000033E9 00004D6B 00005434 00003C9B
00000000 00000000 00000ED5 00000000 00000000 00001833 00000000 00002250 00000000 00001961 0000154E 00002CCB 00000000 00001F77 00000000 00000000
00005C45 000032DD 00000000 00000000 00000000 00000000 000008F4 0000220A 00001918 0000127F 00000000 00000000 000009A5 00001571 0000448C 00000000
00000000 000001C8 00001C55 000040A0 0000300E 0000111C 00000000 00000000 00000000 00000000 00000000 00001594 00000000 00000000 00000000 00000000
00000770 00001643 00000DBE 00003C5A 00001492 000034D5 000012C7 000005E6 00000914 00000000 00000000 00000B20 00000000 000008AE 000024EF 00006335
00000000 00000000 00000000 00000000 00001B4C 00000000 00004694 00000000 0000015A 00005197 00000000 00001C20 00000000 00001143 00000000 00000DA4
00002A74 00000000 00000514 0000399A 00001427 00000000 00000000 000043ED 00000E20 00003B94 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00001269 00003A05 00004E71 00000000 00000000 00000312 00000000 00002DB0 00005C63 00000000 00002EDC 00005CA5 00000000 00002FDD 00001D16
0000243F 0000212F 00000C9E 00000000 00001452 00000000 00000FC2 00000000 00000000 00000000 00001502 00004285 00000000 00000000 000025F7 000005B1
00001062 00000000 00001412 00000000 00000000 00000000 0000047A 000034B2 0000158B 00003B5C 00000000 000046BC 00000000 0000448C 00000000 00000F37
00001F3B 00004EF9 00003AA9 00000000 00000000 00001DCA 00000000 00000804 00000000 00000000 00000E1B 0000207D 00000000 00000000 00000000 00000000
00005BE6 00000000 00003215 00001DC1 00001543 00004298 00000000 00000000 00000000 0000188C 00000000 00000939 00003FC6 00000000 00000000 00000519
00000000 00000000 00001A0D 00000AC8 00000BA0 00003D36 00000000 00000000 00000000 00000000 000017FD 00003ABC 00000000 00000000 00000000 00002BB8
00000000 000022EC 0000160D 00002610 00000000 00002488 000007F7 00000B46 000010C4 000010AE 00001330 00002BB3 00000000 00001F5F 00000000 00000000
0000188B 00000000 00004207 00000000 00000100 00000000 00000000 00000E4A 00000B8E 00000000 00002D66 0000299A 00000000 00000A6F 00000000 000004D7
00000000 00000000 00000B84 000034DB 00000000 00000000 00001D6E 00000FD9 00000000 00002E21 00000000 00000000 00004224 00000000 000010A3 000008D5
00000000 00000000 000054FB 0000129E 00004417 00005E0A 00000594 00000733 00000000 00000000 00000126 000010D7 00000000 00000000 00000000 00000684
0000012B 00000000 000011BF 00000000 000010DE 00000153 000003DA 00002BCD 00001EE2 00001750 00004215 00000000 00000729 000029EB 00000B32 0000497D
00006DDB 00000000 00000000 00000000 00000000 0000583A 00000000 00000000 00000000 00000000 00000A61 00001EFA 000026D4 000018B2 000016C2 00000000
00002211 00003662 00000000 00000000 00000000 00003D57 00000000 00000000 00000000 00000863 00000000 00000B11 00001A96 00000000 00000000 000011D9
0000571B 00000000 00000A55 00001568 00000000 00000000 00000000 00000915 00000000 000072A0 00000000 00000000 00004513 000006A8 00000000 00000000
00001046 00005693 00000000 00000000 000041DC 000029C6 00000000 00002F12 00000000 00003AE6 000025EA 00000000 00001434 000021E8 000011EC 00000C16
00001499 00000000 00000000 0000386A 00003C43 00001614 00000000 00000000 0000263A 00002FD9 0000200E 00004C21 00003894 000015B6 0000156C 00000AD4
0000567A 00000000 00000000 00000000 00000000 00000000 00000000 00000E6C 00000000 00000309 00000000 0000074F 00002AE9 00000000 00000000 00000B2C
