00000000 00000000 00001C00 000007B0 0000109B 00002C10 000019DD 00001C11 00000000 0000091E 00002B79 00000E92 00000000 00000000 00004018 00000000
00005CD2 00000000 00000000 00000000 00000000 0000134A 00002AD6 00000000 00001F7F 00000000 00000000 000020F9 000009A4 00000000 00001A67 00002FE5
00002638 00000000 00000E97 0000332B 00002552 0000464E 00000000 00000000 000068B8 0000262F 00000000 0000428E 00000000 00003EE9 00001549 00001FCF
00003B71 00000000 000044D0 00001DB1 000017C9 00001098 00000000 00000000 00007694 00000000 00001C57 00000000 00000000 00000000 000016C8 00004AB0
00000000 00000000 00000DC4 00000000 00001E09 00000000 000049FC 00000000 00000000 000003C8 00000238 00000000 00000000 00000000 0000197B 00002E34
00000255 000015A6 000016F4 00000C19 00001FA6 00000000 00000B3A 00000000 00000381 00000000 000024B7 00003505 00000000 00000000 00000000 00001ECE
00000B67 000002AA 00000000 0000173C 00001B98 00005205 00000000 000033BD 00001808 00000680 00000000 000031F3 00000000 000018C8 000048F3 00001719
00000000 00000000 0000038F 00000000 00005D5F 00004C79 00000000 00003DA8 00001D70 00000000 00000000 000005B3 00000000 0000022A 00000000 00000000
00000000 0000440A 00000000 00000342 00000000 00003FA9 00000000 00000000 00000000 0000524B 00004799 000014C2 00000000 000018DA 00000000 00000000
00001328 00000000 00000000 00000000 00000000 00000000 000004C7 00001C25 00000000 00000000 00002B7D 00001589 00002841 00000000 00000F2E 00000000
00000000 00000000 00000000 00000000 00000000 00003608 00002085 00000D75 00001EAD 00000000 00000000 00004C2E 00001661 00000000 00000000 00002C46
00000000 000085A7 00003BF7 00000000 00000000 000022D2 00000000 00000000 00000641 00000000 000036D4 000019E3 00002F73 00000000 00000000 000054C9
0000391D 00000000 00000000 00000000 000026CF 00003562 000020A1 00001112 0000059F 00000000 00000015 00000000 00002BFE 00000000 00000000 0000559B
00000000 00003244 000037C2 00000000 00000000 00003060 00000000 000036DA 00001798 000009AD 00000B83 000011C1 000023E1 000028F7 00000000 0000096F
00000149 00005249 00000000 00000000 000042CD 00009CF1 00000000 00000769 00004D6E 00000AC2 000015FF 00000000 00000140 00002090 00000000 000044CB
00002EE9 00001EFF 00000000 0000215C 000010F5 00002287 00003652 00000000 000012F3 000041CF 00000000 00000000 00001F95 000019A5 00004B16 00002E57
00000000 00000F9E 00002F80 00000000 00003C65 00002943 00000000 00000361 00000000 00000000 0000376B 00000000 00000F21 00000000 00000000 000016B9
00000000 00001851 00000000 00000000 000016CB 0000487A 00000000 00000000 00000000 00000288 00000214 00001C24 00000A03 0000028D 00003882 0000156E
00004074 000050FD 00000000 00000000 00003677 00001932 00000000 000023CA 00000CFA 000043AC 00002E1F 00000000 0000084A 00002B9B 00000000 00004A32
00005756 0000118C 00000000 00006D09 000033AF 00000000 00000000 00000000 00002AE7 0000554B 00000000 00001135 00000000 00001DFD 0000176E 00000000
00001746 00002D0A 00004305 00000000 00000000 00000000 00000000 00000000 00003017 0000364A 00000000 00002D46 00000000 00000000 00000000 000021A2
000050CF 00001824 000025D4 00000000 00008CA8 00000000 00001390 00000000 000007CF 00000000 00002856 00000000 000020C4 00000000 00000000 00001A3A
000016CD 0000030E 000051ED 00000000 00000000 00000000 0000067D 000005FC 000005CE 00000000 00003494 00001EEC 00000CCC 000004C9 00000000 000009FF
0000755C 00000814 0000039A 000015F2 00002D36 00000000 00002822 00000000 00003471 000021B3 00000000 00000000 00005134 00001AF6 00000000 00000000
00000000 00000361 0000610A 00000000 00003BD7 00003168 00000000 00000E39 00000000 00000A45 00000000 000033AA 00000000 00002D1F 00001A84 00000000
00008661 000000BB 00000000 000002F5 00001BFF 00003BC1 00000000 00002714 00002422 00000CD7 0000033C 00000000 00005098 000022B0 00000000 00000CDF
00000000 000041D7 00000A3C 00000000 0000038F 00000000 00001280 00002163 00000000 000025B8 000043A8 00002A80 00000000 00000000 00000000 0000162E
00004392 00000000 00000000 00000000 0000009D 00003342 00001BB9 00000000 0000285E 000009B5 00000000 00000BD1 00000000 000024ED 00000000 00000000
0000131F 000034D5 0000384C 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000360A 000067A6 00000000 000000D6 000029FE 00001F4A
00000E99 00001667 00000CA7 00002C0F 00000DC2 000008DD 00000000 00002854 00000000 00005EDF 00000BBD 00000000 000014D3 000042EC 00001AD4 00003163
00000000 00001B39 0000308A 00000000 000032AD 000064DF 00000000 0000229F 00002455 00000000 0000331F 00004B7F 00000000 00004CBC 00000000 00000796
00001935 00000679 00000000 00000000 00000000 00001E73 00000000 000019FC 00001573 00006338 00002292 00001DDC 000048C0 000016EE 000014B7 000023CE
000035A6 000008F5 00000000 00000000 000057AF 00000000 00000941 00000142 00000000 00000000 00000000 00002223 00003287 00000000 00000000 00000000
00000000 00003CB3 00000492 00000A46 0000302A 00003FB7 00000000 0000155C 000014DE 00000000 00000000 00000000 000016E5 00002E8E 00000F85 00006444
00001968 000048A4 00000E71 00000000 000022FB 00000948 00000617 000042C3 00000000 000038F5 00003452 00000000 00000000 00000E68 00000000 000005FB
00000000 000005CF 00000000 0000162F 00000000 00000000 00000000 0000217D 00001A44 00004442 00000000 00000000 00000000 00000000 00000000 00000000
00002B52 00002515 00000000 00000000 00000000 00000000 00000089 00000000 00002DF5 00000000 00000000 00000C06 00000000 000001DE 00000CD8 00000000
00000000 0000099F 000025FD 00000000 00000000 00000000 000023B6 0000142F 00000AE7 00000000 0000211F 0000099B 00000000 00000000 00000000 00001580
00004B3B 00001140 00000BFF 00000000 00000000 000027BA 000000B8 00000000 00000000 00000CB0 000029ED 00000000 00000B09 00000000 00000000 00000A14
00003E3A 0000291F 000011C4 00000000 00003B03 00000000 00000578 000000FE 00000000 000031C5 00002BE9 00000000 000038E3 00000496 00003CCC 00000000
00000000 00000928 000012C7 00000000 00000F06 00002F79 00000000 000018D7 000027DE 000022F0 00000000 00001F60 000026EE 00001517 00000000 00004FA7
0000079A 00004CD2 00000000 00000000 000023FE 000038D3 00000089 00000725 0000119E 000028F5 000023E8 00002039 00006438 00000EAA 00003789 00001AA8
0000548E 00003444 00000000 00000000 00001265 00002239 00000000 000069D7 00000373 00000000 00000000 00000000 00005F4E 0000044C 00000000 00003F5E
00000000 000030BE 0000081D 00000000 000017C2 00003F97 000006A4 00000000 00000000 00003984 00000000 00000FF1 00000000 00000BA8 00000000 00000000
00000782 00003B31 00002CB7 00000000 0000178C 000020C1 00000000 00000000 00000000 00004020 00003AA7 00000BF9 00000000 000004C1 00000000 0000098D
00000751 00002447 0000306B 00000000 00000000 000034B3 000002E9 00002F06 00000B60 00000000 00000126 0000468A 00000000 00000696 00000B3D 00000000
000036BF 00000000 00000000 00000000 000028ED 00003C45 0000160A 00000000 00003E05 00000000 00000000 00002712 00000891 00000000 00000000 00003C8A
00004CCF 00000000 000019AB 00000000 00003DBB 00000000 00000855 00001168 00003AE9 00000000 00000F33 00000000 00000000 00000000 00000000 00001221
000013DD 00000000 00001C87 00002A55 00001E0A 00000000 00000000 000016D7 00000C9E 00000000 00000000 00000B6B 00000592 00003A9B 00001E06 00000000
00000000 00000CD6 00000000 0000122E 0000434F 000059AE 00000000 00000000 00000686 00000000 00000000 00001804 00000000 00000000 00000000 00000000
000012E4 00001D32 00000000 00000000 00001180 00006715 00000000 00000000 00002267 00000000 00000000 000049FE 00000123 00004487 0000106E 00000000
0000295B 000004C8 00001C83 00000AC7 00001D89 00004B00 00000000 00000980 00000000 00002BB8 00001149 00002F86 00000000 00000000 00000000 0000107B
00006CDB 00000000 0000331E 00000000 000046FD 0000250B 00000DB4 000017B3 00001B93 000005DB 00004492 00002331 00000000 000002A0 00000000 00000000
00003AE8 00002F1D 00000000 00000000 00000BE2 0000485A 00000000 00001E5E 00000E09 00001689 000017CD 00001B29 00000000 0000181F 00003242 00000000
00000D17 00003DE4 00001B62 00000000 00000A93 00000000 00000000 00000000 00001B46 000026F7 00000000 00003C07 00000947 00000000 00000000 00000000
00002AF0 00004ED3 00005A15 00001271 0000204F 0000187F 000066BC 00000000 00000000 0000273B 00000000 00000000 00000000 000078D7 00002535 000026D4
00000000 0000583E 00004D3E 00000000 000037A3 00004CB2 00000000 00000000 00000000 00000000 00000000 000012E2 00000000 00003606 00002D82 00000000
000037E0 00000000 00000000 00001195 000005A8 0000155D 00000000 00000000 00005329 00001AC7 00000D3A 00000000 000011C7 00001FEA 00000000 00000000
00000000 00000000 00002E0C 00000000 0000039A 0000103C 00000000 00000000 00000000 00001F26 0000035E 00003AB7 00007617 00000000 00000000 000036A2
00002787 00001830 00001746 00000000 00001E3C 00007C9A 00002432 00000000 00000000 00000000 00000FDD 00004191 0000744A 00000000 00000000 00000000
00005C12 000037AE 00001B19 00000000 0000583D 00000E9A 00000000 0000753B 00000000 00001A96 00006E31 000012F3 00000000 00001073 00000000 000058AB
00000083 00001A97 00000000 00000000 000020D8 0000A8B6 00000000 00000000 00000000 00000000 00000000 0000083A 00000000 0000543B 00000000 00000000
00000000 0000351F 00000000 00000000 00000000 0000041F 00000000 00000000 00000000 00000000 00000000 000024F0 00000557 00001F14 00000000 00000000
00000000 00000000 0000429B 00000000 000000E7 00006767 00000000 0000493D 00000D34 0000486C 00000000 00000000 00000000 00000000 00000000 00000000
000000E0 000032F1 00000000 00000000 00004108 00003B3A 00000000 000023A4 000018C0 000031F0 00000000 00000000 000089BA 00000000 00000000 00002853
00000000 00000000 00000000 00000000 000006C4 00000000 00000000 00001E58 00000000 00001591 000026EA 00004047 00000000 00000000 00000000 00000000
