00000000 00003498 00000000 00000000 000001D0 00001A2A 000031E4 00001922 00000000 00000C53 00003CC1 00000000 00002D4B 0000096D 0000017D 00000DA0
00004CEA 00004015 000019B0 00000000 000019CB 000053C4 00000000 000004BC 00000000 0000224F 00000000 00000A7F 000005BF 00002D4C 00002111 00000000
00003525 00004AE1 00002D97 00000000 00002D1F 000015AF 000022EB 00002A4A 00000000 00007F37 00000000 00000000 00004F5E 00000182 00000000 00003100
00000000 00001CC7 00000000 0000502A 00000580 000053B1 00000000 00002DA1 00000DE2 00000357 00000000 00000A25 00000000 0000464F 00002527 00000000
00000000 00003033 00000000 00000000 00000000 0000262D 00000000 00003502 00000000 00005758 00002183 00000000 00000000 000027E9 000015BB 0000143A
00004E50 000019B9 00000000 00000000 00000000 00000000 00000CAC 00000000 00000000 00001B17 00000000 00000000 0000020F 00000000 0000060F 00001DFA
00000000 000057F8 00000106 00000000 00000000 00000D30 000019EC 00000000 00000000 00000000 00000000 00000000 00000CB8 000018B5 00002BCD 00000000
00000000 00000000 00001F0F 00000000 00003040 00000000 00000C26 00000E20 00000000 00000000 00000B97 00003C20 00000000 00001579 00000000 00000000
00001EDA 00000000 00000000 00009BF8 00003038 0000341A 00006550 00000000 00000000 0000460E 00000C7F 00000000 00000000 00000000 00002516 00000579
00003F43 00000000 00000000 00002B3B 00003703 00000DDA 00000000 00000000 00001BCC 00000000 00000000 00000000 00000000 00000000 00000000 0000289E
00000B47 00001020 00004A09 00000000 0000249C 000039EC 00000000 000016E4 00001DC1 00000000 00000000 00003D89 00000000 00003D2A 00005E21 000004ED
00000322 00000FB9 00000000 00000000 00000000 00000ECD 00000000 000027C3 000039E5 00005A09 00002ABE 00004E46 00000000 00000000 0000195C 000015B2
00002CAD 000029AE 00000000 00000000 00001E5B 00000000 00001DB9 00000000 0000258C 00003911 00005117 00000000 00001A9B 00000000 00001361 00001551
00000000 00002952 00000000 00000AAA 00005AA6 00000BD7 00000000 00000000 00003010 00001E9E 00000000 00000000 000018C5 00006E0C 00003B82 000011B9
00000000 00002376 00000000 00000B6A 000005DB 00000000 00000000 000008B8 00000000 00000000 00000FD4 00000000 00000000 00000000 000031F5 00000B61
00000A27 00002C4C 00004F8F 00000DD5 000048CF 00000000 00000000 00000000 00000000 00000000 00000000 00000C41 00000000 00000000 00000000 0000229C
00000000 00000000 00005CB2 000031BF 00004C1B 00001825 000000B9 00000000 00000000 00000000 000004A3 00003D2B 00000000 00000000 00000A25 00000000
00000000 00004570 000010CE 00000000 0000111B 00000848 00000000 00002873 00000000 00000000 00002B97 00002E25 00000000 00000000 00000000 00000000
00000000 000021AB 00002E58 0000205E 00000B83 000011FD 00000000 000011ED 00000611 00000000 00000D93 00005B7D 00000000 00001D81 00000000 0000251F
00000000 00000000 00000000 000020C0 00001441 00009E4E 00000F54 00000000 00000000 0000722F 00000000 00000000 00007380 000033FB 00001186 0000299D
00000000 00003530 00000000 00000000 00000000 00004ADC 00000000 00000000 00000000 0000068C 0000487F 0000121E 00000000 0000570E 00000000 00000000
00000000 00000862 00000000 00000000 00000000 00006C35 00000000 00002AA4 00001487 00007B06 00001A0B 000001F8 00000000 000030D9 00000C44 00002052
